method,mode,atom,base,heldout,frac,dose,dt,clamped,amplitude,radius,c_tan,delta_norm,h_norm,delta_frac,off_manifold,validity_radius,within_validity,predicted_nats,predicted_nats_pathint,predicted_nats_tangent,measured_kl
manifold,on_chart,0,50,False,0.005,0.005,3.052142479252326,True,0.22630150806513424,2.0407096751480434,2.191587884763723e-05,3.253403812427112,2055.271930376464,0.001582955405726378,7.417531712234315e-13,0.0476897262383176,False,0.000492169110691265,9.00719621748951,0.00011598580412961342,0.0004915937586088299
linear_norm,on_chart,0,50,False,0.005,0.005,,,,,,3.253403812427112,2055.271930376464,,,,,0.0002081154422725091,,,0.00025331675342870545
linear_fisher,on_chart,0,50,False,0.005,0.005,,,,,,3.253403812427112,2055.271930376464,,,,,0.0002631006984113099,,,0.00025331675342870545
manifold,on_chart,0,50,False,0.005,-0.005,-3.052142479252326,True,0.22630150806513424,2.0407096751480434,2.191587884763723e-05,3.4712916090190613,2055.271930376464,0.0016889695021442858,7.949791320821657e-13,0.0476897262383176,False,0.0005216056799353304,9.008607440071376,0.0001320416955002098,0.0005222126203738543
linear_norm,on_chart,0,50,False,0.005,-0.005,,,,,,3.4712916090190613,2055.271930376464,,,,,0.00023692482078866732,,,0.0003160717654562712
linear_fisher,on_chart,0,50,False,0.005,-0.005,,,,,,3.4712916090190613,2055.271930376464,,,,,0.0002995216747964831,,,0.0003160717654562712
manifold,on_chart,0,50,False,0.01,0.01,3.052142479252326,True,0.22630150806513424,2.0407096751480434,2.191587884763723e-05,3.253403812427112,2055.271930376464,0.001582955405726378,7.417531712234315e-13,0.0476897262383176,False,0.000492169110691265,9.00719621748951,0.00011598580412961342,0.0004915937586088299
linear_norm,on_chart,0,50,False,0.01,0.01,,,,,,3.253403812427112,2055.271930376464,,,,,0.0002081154422725091,,,0.00025331675342870545
linear_fisher,on_chart,0,50,False,0.01,0.01,,,,,,3.253403812427112,2055.271930376464,,,,,0.0002631006984113099,,,0.00025331675342870545
manifold,on_chart,0,50,False,0.01,-0.01,-3.052142479252326,True,0.22630150806513424,2.0407096751480434,2.191587884763723e-05,3.4712916090190613,2055.271930376464,0.0016889695021442858,7.949791320821657e-13,0.0476897262383176,False,0.0005216056799353304,9.008607440071376,0.0001320416955002098,0.0005222126203738543
linear_norm,on_chart,0,50,False,0.01,-0.01,,,,,,3.4712916090190613,2055.271930376464,,,,,0.00023692482078866732,,,0.0003160717654562712
linear_fisher,on_chart,0,50,False,0.01,-0.01,,,,,,3.4712916090190613,2055.271930376464,,,,,0.0002995216747964831,,,0.0003160717654562712
manifold,on_chart,0,50,False,0.02,0.02,3.052142479252326,True,0.22630150806513424,2.0407096751480434,2.191587884763723e-05,3.253403812427112,2055.271930376464,0.001582955405726378,7.417531712234315e-13,0.0476897262383176,False,0.000492169110691265,9.00719621748951,0.00011598580412961342,0.0004915937586088299
linear_norm,on_chart,0,50,False,0.02,0.02,,,,,,3.253403812427112,2055.271930376464,,,,,0.0002081154422725091,,,0.00025331675342870545
linear_fisher,on_chart,0,50,False,0.02,0.02,,,,,,3.253403812427112,2055.271930376464,,,,,0.0002631006984113099,,,0.00025331675342870545
manifold,on_chart,0,50,False,0.02,-0.02,-3.052142479252326,True,0.22630150806513424,2.0407096751480434,2.191587884763723e-05,3.4712916090190613,2055.271930376464,0.0016889695021442858,7.949791320821657e-13,0.0476897262383176,False,0.0005216056799353304,9.008607440071376,0.0001320416955002098,0.0005222126203738543
linear_norm,on_chart,0,50,False,0.02,-0.02,,,,,,3.4712916090190613,2055.271930376464,,,,,0.00023692482078866732,,,0.0003160717654562712
linear_fisher,on_chart,0,50,False,0.02,-0.02,,,,,,3.4712916090190613,2055.271930376464,,,,,0.0002995216747964831,,,0.0003160717654562712
manifold,on_chart,0,50,False,0.05,0.05,3.052142479252326,True,0.22630150806513424,2.0407096751480434,2.191587884763723e-05,3.253403812427112,2055.271930376464,0.001582955405726378,7.417531712234315e-13,0.0476897262383176,False,0.000492169110691265,9.00719621748951,0.00011598580412961342,0.0004915937586088299
linear_norm,on_chart,0,50,False,0.05,0.05,,,,,,3.253403812427112,2055.271930376464,,,,,0.0002081154422725091,,,0.00025331675342870545
linear_fisher,on_chart,0,50,False,0.05,0.05,,,,,,3.253403812427112,2055.271930376464,,,,,0.0002631006984113099,,,0.00025331675342870545
manifold,on_chart,0,50,False,0.05,-0.05,-3.052142479252326,True,0.22630150806513424,2.0407096751480434,2.191587884763723e-05,3.4712916090190613,2055.271930376464,0.0016889695021442858,7.949791320821657e-13,0.0476897262383176,False,0.0005216056799353304,9.008607440071376,0.0001320416955002098,0.0005222126203738543
linear_norm,on_chart,0,50,False,0.05,-0.05,,,,,,3.4712916090190613,2055.271930376464,,,,,0.00023692482078866732,,,0.0003160717654562712
linear_fisher,on_chart,0,50,False,0.05,-0.05,,,,,,3.4712916090190613,2055.271930376464,,,,,0.0002995216747964831,,,0.0003160717654562712
manifold,on_chart,0,50,False,0.1,0.1,3.052142479252326,True,0.22630150806513424,2.0407096751480434,2.191587884763723e-05,3.253403812427112,2055.271930376464,0.001582955405726378,7.417531712234315e-13,0.0476897262383176,False,0.000492169110691265,9.00719621748951,0.00011598580412961342,0.0004915937586088299
linear_norm,on_chart,0,50,False,0.1,0.1,,,,,,3.253403812427112,2055.271930376464,,,,,0.0002081154422725091,,,0.00025331675342870545
linear_fisher,on_chart,0,50,False,0.1,0.1,,,,,,3.253403812427112,2055.271930376464,,,,,0.0002631006984113099,,,0.00025331675342870545
manifold,on_chart,0,50,False,0.1,-0.1,-3.052142479252326,True,0.22630150806513424,2.0407096751480434,2.191587884763723e-05,3.4712916090190613,2055.271930376464,0.0016889695021442858,7.949791320821657e-13,0.0476897262383176,False,0.0005216056799353304,9.008607440071376,0.0001320416955002098,0.0005222126203738543
linear_norm,on_chart,0,50,False,0.1,-0.1,,,,,,3.4712916090190613,2055.271930376464,,,,,0.00023692482078866732,,,0.0003160717654562712
linear_fisher,on_chart,0,50,False,0.1,-0.1,,,,,,3.4712916090190613,2055.271930376464,,,,,0.0002995216747964831,,,0.0003160717654562712
manifold,on_chart,0,50,False,0.2,0.2,3.052142479252326,True,0.22630150806513424,2.0407096751480434,2.191587884763723e-05,3.253403812427112,2055.271930376464,0.001582955405726378,7.417531712234315e-13,0.0476897262383176,False,0.000492169110691265,9.00719621748951,0.00011598580412961342,0.0004915937586088299
linear_norm,on_chart,0,50,False,0.2,0.2,,,,,,3.253403812427112,2055.271930376464,,,,,0.0002081154422725091,,,0.00025331675342870545
linear_fisher,on_chart,0,50,False,0.2,0.2,,,,,,3.253403812427112,2055.271930376464,,,,,0.0002631006984113099,,,0.00025331675342870545
manifold,on_chart,0,50,False,0.2,-0.2,-3.052142479252326,True,0.22630150806513424,2.0407096751480434,2.191587884763723e-05,3.4712916090190613,2055.271930376464,0.0016889695021442858,7.949791320821657e-13,0.0476897262383176,False,0.0005216056799353304,9.008607440071376,0.0001320416955002098,0.0005222126203738543
linear_norm,on_chart,0,50,False,0.2,-0.2,,,,,,3.4712916090190613,2055.271930376464,,,,,0.00023692482078866732,,,0.0003160717654562712
linear_fisher,on_chart,0,50,False,0.2,-0.2,,,,,,3.4712916090190613,2055.271930376464,,,,,0.0002995216747964831,,,0.0003160717654562712
manifold,on_chart,0,50,False,0.4,0.4,3.052142479252326,True,0.22630150806513424,2.0407096751480434,2.191587884763723e-05,3.253403812427112,2055.271930376464,0.001582955405726378,7.417531712234315e-13,0.0476897262383176,False,0.000492169110691265,9.00719621748951,0.00011598580412961342,0.0004915937586088299
linear_norm,on_chart,0,50,False,0.4,0.4,,,,,,3.253403812427112,2055.271930376464,,,,,0.0002081154422725091,,,0.00025331675342870545
linear_fisher,on_chart,0,50,False,0.4,0.4,,,,,,3.253403812427112,2055.271930376464,,,,,0.0002631006984113099,,,0.00025331675342870545
manifold,on_chart,0,50,False,0.4,-0.4,-3.052142479252326,True,0.22630150806513424,2.0407096751480434,2.191587884763723e-05,3.4712916090190613,2055.271930376464,0.0016889695021442858,7.949791320821657e-13,0.0476897262383176,False,0.0005216056799353304,9.008607440071376,0.0001320416955002098,0.0005222126203738543
linear_norm,on_chart,0,50,False,0.4,-0.4,,,,,,3.4712916090190613,2055.271930376464,,,,,0.00023692482078866732,,,0.0003160717654562712
linear_fisher,on_chart,0,50,False,0.4,-0.4,,,,,,3.4712916090190613,2055.271930376464,,,,,0.0002995216747964831,,,0.0003160717654562712
manifold,on_chart,0,1,False,0.005,0.005,3.052142479252326,True,0.22630150806513424,1.905399009929537,8.965138892848814e-06,3.323705446508612,4369.6938216227745,0.0007606266210373263,7.624040857000838e-13,0.0476897262383176,False,5.450852209770324e-05,9.007532317942514,4.95190248909076e-05,6.42392918075705e-05
linear_norm,on_chart,0,1,False,0.005,0.005,,,,,,3.323705446508612,4369.6938216227745,,,,,0.00021720680195224716,,,2.579382540210754e-05
linear_fisher,on_chart,0,1,False,0.005,0.005,,,,,,3.323705446508612,4369.6938216227745,,,,,2.518958909935024e-05,,,2.579382540210754e-05
manifold,on_chart,0,1,False,0.005,-0.005,-3.052142479252326,True,0.22630150806513424,1.905399009929537,8.965138892848814e-06,3.401071828474469,4369.6938216227745,0.0007783318390970038,7.70246175551577e-13,0.0476897262383176,False,5.935263105974067e-05,9.008249689902225,5.185117886020084e-05,6.9281863906233e-05
linear_norm,on_chart,0,1,False,0.005,-0.005,,,,,,3.401071828474469,4369.6938216227745,,,,,0.00022743639969667766,,,2.8199633153957695e-05
linear_fisher,on_chart,0,1,False,0.005,-0.005,,,,,,3.401071828474469,4369.6938216227745,,,,,2.637592102596499e-05,,,2.8199633153957695e-05
manifold,on_chart,0,1,False,0.01,0.01,3.052142479252326,True,0.22630150806513424,1.905399009929537,8.965138892848814e-06,3.323705446508612,4369.6938216227745,0.0007606266210373263,7.624040857000838e-13,0.0476897262383176,False,5.450852209770324e-05,9.007532317942514,4.95190248909076e-05,6.42392918075705e-05
linear_norm,on_chart,0,1,False,0.01,0.01,,,,,,3.323705446508612,4369.6938216227745,,,,,0.00021720680195224716,,,2.579382540210754e-05
linear_fisher,on_chart,0,1,False,0.01,0.01,,,,,,3.323705446508612,4369.6938216227745,,,,,2.518958909935024e-05,,,2.579382540210754e-05
manifold,on_chart,0,1,False,0.01,-0.01,-3.052142479252326,True,0.22630150806513424,1.905399009929537,8.965138892848814e-06,3.401071828474469,4369.6938216227745,0.0007783318390970038,7.70246175551577e-13,0.0476897262383176,False,5.935263105974067e-05,9.008249689902225,5.185117886020084e-05,6.9281863906233e-05
linear_norm,on_chart,0,1,False,0.01,-0.01,,,,,,3.401071828474469,4369.6938216227745,,,,,0.00022743639969667766,,,2.8199633153957695e-05
linear_fisher,on_chart,0,1,False,0.01,-0.01,,,,,,3.401071828474469,4369.6938216227745,,,,,2.637592102596499e-05,,,2.8199633153957695e-05
manifold,on_chart,0,1,False,0.02,0.02,3.052142479252326,True,0.22630150806513424,1.905399009929537,8.965138892848814e-06,3.323705446508612,4369.6938216227745,0.0007606266210373263,7.624040857000838e-13,0.0476897262383176,False,5.450852209770324e-05,9.007532317942514,4.95190248909076e-05,6.42392918075705e-05
linear_norm,on_chart,0,1,False,0.02,0.02,,,,,,3.323705446508612,4369.6938216227745,,,,,0.00021720680195224716,,,2.579382540210754e-05
linear_fisher,on_chart,0,1,False,0.02,0.02,,,,,,3.323705446508612,4369.6938216227745,,,,,2.518958909935024e-05,,,2.579382540210754e-05
manifold,on_chart,0,1,False,0.02,-0.02,-3.052142479252326,True,0.22630150806513424,1.905399009929537,8.965138892848814e-06,3.401071828474469,4369.6938216227745,0.0007783318390970038,7.70246175551577e-13,0.0476897262383176,False,5.935263105974067e-05,9.008249689902225,5.185117886020084e-05,6.9281863906233e-05
linear_norm,on_chart,0,1,False,0.02,-0.02,,,,,,3.401071828474469,4369.6938216227745,,,,,0.00022743639969667766,,,2.8199633153957695e-05
linear_fisher,on_chart,0,1,False,0.02,-0.02,,,,,,3.401071828474469,4369.6938216227745,,,,,2.637592102596499e-05,,,2.8199633153957695e-05
manifold,on_chart,0,1,False,0.05,0.05,3.052142479252326,True,0.22630150806513424,1.905399009929537,8.965138892848814e-06,3.323705446508612,4369.6938216227745,0.0007606266210373263,7.624040857000838e-13,0.0476897262383176,False,5.450852209770324e-05,9.007532317942514,4.95190248909076e-05,6.42392918075705e-05
linear_norm,on_chart,0,1,False,0.05,0.05,,,,,,3.323705446508612,4369.6938216227745,,,,,0.00021720680195224716,,,2.579382540210754e-05
linear_fisher,on_chart,0,1,False,0.05,0.05,,,,,,3.323705446508612,4369.6938216227745,,,,,2.518958909935024e-05,,,2.579382540210754e-05
manifold,on_chart,0,1,False,0.05,-0.05,-3.052142479252326,True,0.22630150806513424,1.905399009929537,8.965138892848814e-06,3.401071828474469,4369.6938216227745,0.0007783318390970038,7.70246175551577e-13,0.0476897262383176,False,5.935263105974067e-05,9.008249689902225,5.185117886020084e-05,6.9281863906233e-05
linear_norm,on_chart,0,1,False,0.05,-0.05,,,,,,3.401071828474469,4369.6938216227745,,,,,0.00022743639969667766,,,2.8199633153957695e-05
linear_fisher,on_chart,0,1,False,0.05,-0.05,,,,,,3.401071828474469,4369.6938216227745,,,,,2.637592102596499e-05,,,2.8199633153957695e-05
manifold,on_chart,0,1,False,0.1,0.1,3.052142479252326,True,0.22630150806513424,1.905399009929537,8.965138892848814e-06,3.323705446508612,4369.6938216227745,0.0007606266210373263,7.624040857000838e-13,0.0476897262383176,False,5.450852209770324e-05,9.007532317942514,4.95190248909076e-05,6.42392918075705e-05
linear_norm,on_chart,0,1,False,0.1,0.1,,,,,,3.323705446508612,4369.6938216227745,,,,,0.00021720680195224716,,,2.579382540210754e-05
linear_fisher,on_chart,0,1,False,0.1,0.1,,,,,,3.323705446508612,4369.6938216227745,,,,,2.518958909935024e-05,,,2.579382540210754e-05
manifold,on_chart,0,1,False,0.1,-0.1,-3.052142479252326,True,0.22630150806513424,1.905399009929537,8.965138892848814e-06,3.401071828474469,4369.6938216227745,0.0007783318390970038,7.70246175551577e-13,0.0476897262383176,False,5.935263105974067e-05,9.008249689902225,5.185117886020084e-05,6.9281863906233e-05
linear_norm,on_chart,0,1,False,0.1,-0.1,,,,,,3.401071828474469,4369.6938216227745,,,,,0.00022743639969667766,,,2.8199633153957695e-05
linear_fisher,on_chart,0,1,False,0.1,-0.1,,,,,,3.401071828474469,4369.6938216227745,,,,,2.637592102596499e-05,,,2.8199633153957695e-05
manifold,on_chart,0,1,False,0.2,0.2,3.052142479252326,True,0.22630150806513424,1.905399009929537,8.965138892848814e-06,3.323705446508612,4369.6938216227745,0.0007606266210373263,7.624040857000838e-13,0.0476897262383176,False,5.450852209770324e-05,9.007532317942514,4.95190248909076e-05,6.42392918075705e-05
linear_norm,on_chart,0,1,False,0.2,0.2,,,,,,3.323705446508612,4369.6938216227745,,,,,0.00021720680195224716,,,2.579382540210754e-05
linear_fisher,on_chart,0,1,False,0.2,0.2,,,,,,3.323705446508612,4369.6938216227745,,,,,2.518958909935024e-05,,,2.579382540210754e-05
manifold,on_chart,0,1,False,0.2,-0.2,-3.052142479252326,True,0.22630150806513424,1.905399009929537,8.965138892848814e-06,3.401071828474469,4369.6938216227745,0.0007783318390970038,7.70246175551577e-13,0.0476897262383176,False,5.935263105974067e-05,9.008249689902225,5.185117886020084e-05,6.9281863906233e-05
linear_norm,on_chart,0,1,False,0.2,-0.2,,,,,,3.401071828474469,4369.6938216227745,,,,,0.00022743639969667766,,,2.8199633153957695e-05
linear_fisher,on_chart,0,1,False,0.2,-0.2,,,,,,3.401071828474469,4369.6938216227745,,,,,2.637592102596499e-05,,,2.8199633153957695e-05
manifold,on_chart,0,1,False,0.4,0.4,3.052142479252326,True,0.22630150806513424,1.905399009929537,8.965138892848814e-06,3.323705446508612,4369.6938216227745,0.0007606266210373263,7.624040857000838e-13,0.0476897262383176,False,5.450852209770324e-05,9.007532317942514,4.95190248909076e-05,6.42392918075705e-05
linear_norm,on_chart,0,1,False,0.4,0.4,,,,,,3.323705446508612,4369.6938216227745,,,,,0.00021720680195224716,,,2.579382540210754e-05
linear_fisher,on_chart,0,1,False,0.4,0.4,,,,,,3.323705446508612,4369.6938216227745,,,,,2.518958909935024e-05,,,2.579382540210754e-05
manifold,on_chart,0,1,False,0.4,-0.4,-3.052142479252326,True,0.22630150806513424,1.905399009929537,8.965138892848814e-06,3.401071828474469,4369.6938216227745,0.0007783318390970038,7.70246175551577e-13,0.0476897262383176,False,5.935263105974067e-05,9.008249689902225,5.185117886020084e-05,6.9281863906233e-05
linear_norm,on_chart,0,1,False,0.4,-0.4,,,,,,3.401071828474469,4369.6938216227745,,,,,0.00022743639969667766,,,2.8199633153957695e-05
linear_fisher,on_chart,0,1,False,0.4,-0.4,,,,,,3.401071828474469,4369.6938216227745,,,,,2.637592102596499e-05,,,2.8199633153957695e-05
manifold,on_chart,0,31,False,0.005,0.005,0.052279849390029304,False,0.22630150806513424,145.43421661271074,2.47248771881644e-05,10.555193162884356,1520.4826177994757,0.006942001861330318,2.390269052032632e-12,0.0065349811737536664,False,0.005902379959879859,0.0014169435605592016,0.0013773252783380399,0.005398476230725276
linear_norm,on_chart,0,31,False,0.005,0.005,,,,,,10.555193162884356,1520.4826177994757,,,,,0.002190588153036703,,,0.00015901075186551653
linear_fisher,on_chart,0,31,False,0.005,0.005,,,,,,10.555193162884356,1520.4826177994757,,,,,0.00017106350232051849,,,0.00015901075186551653
manifold,on_chart,0,31,False,0.005,-0.005,-0.052279849390029304,False,0.22630150806513424,145.43421661271074,2.47248771881644e-05,4.260447998039445,1520.4826177994757,0.0028020366350556473,1.038058544273991e-12,0.006534981173753663,False,0.0009637099279366989,0.00026870485334301895,0.00022439577983825008,0.0010367006009475137
linear_norm,on_chart,0,31,False,0.005,-0.005,,,,,,4.260447998039445,1520.4826177994757,,,,,0.00035689371612945776,,,3.3702312468504715e-05
linear_fisher,on_chart,0,31,False,0.005,-0.005,,,,,,4.260447998039445,1520.4826177994757,,,,,2.786990742767298e-05,,,3.3702312468504715e-05
manifold,on_chart,0,31,False,0.01,0.01,0.10459546415478818,False,0.22630150806513424,145.43421661271074,2.47248771881644e-05,26.289077625063438,1520.4826177994757,0.017289956042450788,5.949214678673521e-12,0.006537216509674263,False,0.03659961497624421,0.009029521255157637,0.008543874195792984,0.031023468646121266
linear_norm,on_chart,0,31,False,0.01,0.01,,,,,,26.289077625063438,1520.4826177994757,,,,,0.013588736000637437,,,0.001090894737356625
linear_fisher,on_chart,0,31,False,0.01,0.01,,,,,,26.289077625063438,1520.4826177994757,,,,,0.0010611473312112864,,,0.001090894737356625
manifold,on_chart,0,31,False,0.01,-0.01,-0.10459546415478818,False,0.22630150806513424,145.43421661271074,2.47248771881644e-05,1.773989719730548,1520.4826177994757,0.0011667280500042556,4.3404504652262744e-13,0.006537216509674261,False,0.00016786773137489054,0.0007919247450453113,3.8905082889735346e-05,0.00017439535059249654
linear_norm,on_chart,0,31,False,0.01,-0.01,,,,,,1.773989719730548,1520.4826177994757,,,,,6.187718690097854e-05,,,5.451558937866755e-06
linear_fisher,on_chart,0,31,False,0.01,-0.01,,,,,,1.773989719730548,1520.4826177994757,,,,,4.832002898559164e-06,,,5.451558937866755e-06
manifold,on_chart,0,31,False,0.02,0.02,0.20947837998687904,False,0.22630150806513424,145.43421661271074,2.47248771881644e-05,66.26443258967362,1520.4826177994757,0.04358118390434155,1.499469390068248e-11,0.006546199374589971,False,0.2324244552539577,0.05793358013944875,0.05428315913240664,0.17204943387054322
linear_norm,on_chart,0,31,False,0.02,0.02,,,,,,66.26443258967362,1520.4826177994757,,,,,0.08633548456203621,,,0.01380058974380045
linear_fisher,on_chart,0,31,False,0.02,0.02,,,,,,66.26443258967362,1520.4826177994757,,,,,0.006741956649061434,,,0.01380058974380045
manifold,on_chart,0,31,False,0.02,-0.02,-0.20947837998687904,False,0.22630150806513424,145.43421661271074,2.47248771881644e-05,21.826885407961907,1520.4826177994757,0.014355235076314749,4.953116497144997e-12,0.00654619937458997,False,0.025126702571816647,0.01652863099769703,0.005889625550671553,0.021849853046350495
linear_norm,on_chart,0,31,False,0.02,-0.02,,,,,,21.826885407961907,1520.4826177994757,,,,,0.009367245457580914,,,0.0016559512507233582
linear_fisher,on_chart,0,31,False,0.02,-0.02,,,,,,21.826885407961907,1520.4826177994757,,,,,0.0007314902223169803,,,0.0016559512507233582
manifold,on_chart,0,31,False,0.05,0.05,0.5288814583511379,False,0.22630150806513424,145.43421661271074,2.47248771881644e-05,112.63353942055892,1520.4826177994757,0.07407749230541566,2.5493093890941487e-11,0.00826377278673653,False,0.6708948063350914,0.2658833404621323,0.15683378031243503,0.21516633771996913
linear_norm,on_chart,0,31,False,0.05,0.05,,,,,,112.63353942055892,1520.4826177994757,,,,,0.2494386958198707,,,0.10570642480679884
linear_fisher,on_chart,0,31,False,0.05,0.05,,,,,,112.63353942055892,1520.4826177994757,,,,,0.019478721667538678,,,0.10570642480679884
manifold,on_chart,0,31,False,0.05,-0.05,-0.5288814583511379,False,0.22630150806513424,145.43421661271074,2.47248771881644e-05,120.92073799699364,1520.4826177994757,0.07952786607452089,2.738121316494816e-11,0.00826377278673653,False,0.7733908207188666,0.26224650579610653,0.1807614121844543,0.22708541892472545
linear_norm,on_chart,0,31,False,0.05,-0.05,,,,,,120.92073799699364,1520.4826177994757,,,,,0.28749476560486475,,,0.11153092804126766
linear_fisher,on_chart,0,31,False,0.05,-0.05,,,,,,120.92073799699364,1520.4826177994757,,,,,0.022450528382073644,,,0.11153092804126766
manifold,on_chart,0,31,False,0.1,0.1,1.1001213579372318,False,0.22630150806513424,145.43421661271074,2.47248771881644e-05,24.7801196997247,1520.4826177994757,0.016297535670343817,5.618735953636951e-12,0.017189396217769246,False,0.032519545351134944,1.1691879931029168,0.007591208976892951,0.027736930516345962
linear_norm,on_chart,0,31,False,0.1,0.1,,,,,,24.7801196997247,1520.4826177994757,,,,,0.012073554964498537,,,0.0009488082994211541
linear_fisher,on_chart,0,31,False,0.1,0.1,,,,,,24.7801196997247,1520.4826177994757,,,,,0.0009428265166244593,,,0.0009488082994211541
manifold,on_chart,0,31,False,0.1,-0.1,-1.1001213579372318,False,0.22630150806513424,145.43421661271074,2.47248771881644e-05,2.247193875338481,1520.4826177994757,0.001477947757528949,6.663353574629133e-13,0.017189396217769246,False,0.0002693852929108995,1.0886542299231676,6.24288352813625e-05,0.0002815804594933709
linear_norm,on_chart,0,31,False,0.1,-0.1,,,,,,2.247193875338481,1520.4826177994757,,,,,9.92909003603346e-05,,,8.861997362561971e-06
linear_fisher,on_chart,0,31,False,0.1,-0.1,,,,,,2.247193875338481,1520.4826177994757,,,,,7.753647868793127e-06,,,8.861997362561971e-06
manifold,on_chart,0,31,False,0.2,0.2,3.052142479252326,True,0.22630150806513424,145.43421661271074,2.47248771881644e-05,10.52006000493823,1520.4826177994757,0.006918895278239634,2.4147263531261474e-12,0.0476897262383176,False,0.005863160483752661,9.080393523680458,0.0013681716318539698,0.005363744776389344
linear_norm,on_chart,0,31,False,0.2,0.2,,,,,,10.52006000493823,1520.4826177994757,,,,,0.0021760295953303596,,,0.0001580243877203039
linear_fisher,on_chart,0,31,False,0.2,0.2,,,,,,10.52006000493823,1520.4826177994757,,,,,0.00016992662140270226,,,0.0001580243877203039
manifold,on_chart,0,31,False,0.2,-0.2,-3.052142479252326,True,0.22630150806513424,145.43421661271074,2.47248771881644e-05,4.258054548615075,1520.4826177994757,0.002800462497083696,9.73335707743346e-13,0.0476897262383176,False,0.0009626211732789579,9.012689181068604,0.00022414372696071103,0.0010354465496591435
linear_norm,on_chart,0,31,False,0.2,-0.2,,,,,,4.258054548615075,1520.4826177994757,,,,,0.00035649283475730866,,,3.36623364749389e-05
linear_fisher,on_chart,0,31,False,0.2,-0.2,,,,,,4.258054548615075,1520.4826177994757,,,,,2.783860251467973e-05,,,3.36623364749389e-05
manifold,on_chart,0,31,False,0.4,0.4,3.052142479252326,True,0.22630150806513424,145.43421661271074,2.47248771881644e-05,10.52006000493823,1520.4826177994757,0.006918895278239634,2.4147263531261474e-12,0.0476897262383176,False,0.005863160483752661,9.080393523680458,0.0013681716318539698,0.005363744776389344
linear_norm,on_chart,0,31,False,0.4,0.4,,,,,,10.52006000493823,1520.4826177994757,,,,,0.0021760295953303596,,,0.0001580243877203039
linear_fisher,on_chart,0,31,False,0.4,0.4,,,,,,10.52006000493823,1520.4826177994757,,,,,0.00016992662140270226,,,0.0001580243877203039
manifold,on_chart,0,31,False,0.4,-0.4,-3.052142479252326,True,0.22630150806513424,145.43421661271074,2.47248771881644e-05,4.258054548615075,1520.4826177994757,0.002800462497083696,9.73335707743346e-13,0.0476897262383176,False,0.0009626211732789579,9.012689181068604,0.00022414372696071103,0.0010354465496591435
